phoenix-srun: Job 5904 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-31 14:59:02,598][    INFO] {'backbone': 'resnet101',
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 61.44
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 65.57
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 79.38
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 74.85
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 79.31
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.58
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 70.30
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 35.73
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 76.09
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 68.32
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 73.45
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 76.33
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 40.60
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 71.65
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 46.13
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 66.99
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 61.98
[2022-07-31 15:12:46,713][    INFO] ***** Evaluation original ***** >>>> meanIOU: 64.11

[2022-07-31 15:12:46,713][    INFO] ===========> Epoch: 1, LR: 0.0010, Previous best: 64.11
[2022-07-31 15:12:47,917][    INFO] Iters: 0, Total loss: 0.140, Loss x: 0.252, Loss s: 0.015, Loss w_fp: 0.041, Mask: 0.395
[2022-07-31 15:14:08,802][    INFO] Iters: 124, Total loss: 0.228, Loss x: 0.405, Loss s: 0.087, Loss w_fp: 0.015, Mask: 0.579
[2022-07-31 15:15:29,849][    INFO] Iters: 248, Total loss: 0.216, Loss x: 0.380, Loss s: 0.089, Loss w_fp: 0.014, Mask: 0.568
[2022-07-31 15:16:51,425][    INFO] Iters: 372, Total loss: 0.224, Loss x: 0.400, Loss s: 0.083, Loss w_fp: 0.014, Mask: 0.564
[2022-07-31 15:18:12,463][    INFO] Iters: 496, Total loss: 0.228, Loss x: 0.410, Loss s: 0.081, Loss w_fp: 0.013, Mask: 0.556
[2022-07-31 15:19:34,191][    INFO] Iters: 620, Total loss: 0.224, Loss x: 0.401, Loss s: 0.083, Loss w_fp: 0.013, Mask: 0.560
[2022-07-31 15:20:56,023][    INFO] Iters: 744, Total loss: 0.220, Loss x: 0.392, Loss s: 0.083, Loss w_fp: 0.013, Mask: 0.559
[2022-07-31 15:22:17,734][    INFO] Iters: 868, Total loss: 0.217, Loss x: 0.384, Loss s: 0.086, Loss w_fp: 0.013, Mask: 0.562
[2022-07-31 15:23:52,681][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 91.51
[2022-07-31 15:23:52,681][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 79.78
[2022-07-31 15:23:52,681][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 35.42
[2022-07-31 15:23:52,681][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 78.44
[2022-07-31 15:23:52,681][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 56.12
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 66.96
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 82.83
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 78.88
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 84.58
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.95
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 69.99
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 55.25
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 80.92
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 68.37
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 74.06
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.03
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 46.20
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 71.73
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 45.09
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 80.36
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.02
[2022-07-31 15:23:52,682][    INFO] ***** Evaluation original ***** >>>> meanIOU: 67.55

[2022-07-31 15:23:52,682][    INFO] ===========> Epoch: 2, LR: 0.0010, Previous best: 67.55
[2022-07-31 15:23:53,933][    INFO] Iters: 0, Total loss: 0.080, Loss x: 0.111, Loss s: 0.099, Loss w_fp: 0.000, Mask: 0.367
[2022-07-31 15:25:14,807][    INFO] Iters: 124, Total loss: 0.190, Loss x: 0.335, Loss s: 0.081, Loss w_fp: 0.011, Mask: 0.568
[2022-07-31 15:26:36,864][    INFO] Iters: 248, Total loss: 0.191, Loss x: 0.336, Loss s: 0.081, Loss w_fp: 0.011, Mask: 0.587
[2022-07-31 15:28:00,074][    INFO] Iters: 372, Total loss: 0.185, Loss x: 0.322, Loss s: 0.085, Loss w_fp: 0.011, Mask: 0.585
[2022-07-31 15:29:23,607][    INFO] Iters: 496, Total loss: 0.188, Loss x: 0.329, Loss s: 0.084, Loss w_fp: 0.012, Mask: 0.590
[2022-07-31 15:30:46,722][    INFO] Iters: 620, Total loss: 0.186, Loss x: 0.323, Loss s: 0.085, Loss w_fp: 0.011, Mask: 0.593
[2022-07-31 15:32:09,611][    INFO] Iters: 744, Total loss: 0.185, Loss x: 0.322, Loss s: 0.085, Loss w_fp: 0.011, Mask: 0.594
[2022-07-31 15:33:33,302][    INFO] Iters: 868, Total loss: 0.183, Loss x: 0.317, Loss s: 0.085, Loss w_fp: 0.011, Mask: 0.594
[2022-07-31 15:35:10,624][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 91.07
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 80.90
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 35.92
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 76.54
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 58.92
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 71.41
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 85.37
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 76.60
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 85.78
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.04
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 78.91
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 42.88
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.88
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 75.10
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 72.52
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.52
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 48.87
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 59.74
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 48.49
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 81.77
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 50.94
[2022-07-31 15:35:10,625][    INFO] ***** Evaluation original ***** >>>> meanIOU: 67.34

[2022-07-31 15:35:10,625][    INFO] ===========> Epoch: 3, LR: 0.0010, Previous best: 67.55
[2022-07-31 15:35:11,897][    INFO] Iters: 0, Total loss: 0.118, Loss x: 0.185, Loss s: 0.077, Loss w_fp: 0.026, Mask: 0.577
[2022-07-31 15:36:35,531][    INFO] Iters: 124, Total loss: 0.152, Loss x: 0.256, Loss s: 0.085, Loss w_fp: 0.012, Mask: 0.671
[2022-07-31 15:37:58,654][    INFO] Iters: 248, Total loss: 0.171, Loss x: 0.282, Loss s: 0.107, Loss w_fp: 0.011, Mask: 0.638
[2022-07-31 15:39:21,671][    INFO] Iters: 372, Total loss: 0.166, Loss x: 0.275, Loss s: 0.100, Loss w_fp: 0.012, Mask: 0.643
[2022-07-31 15:40:45,030][    INFO] Iters: 496, Total loss: 0.161, Loss x: 0.268, Loss s: 0.096, Loss w_fp: 0.012, Mask: 0.642
[2022-07-31 15:42:07,428][    INFO] Iters: 620, Total loss: 0.160, Loss x: 0.269, Loss s: 0.091, Loss w_fp: 0.012, Mask: 0.643
[2022-07-31 15:43:29,659][    INFO] Iters: 744, Total loss: 0.159, Loss x: 0.266, Loss s: 0.092, Loss w_fp: 0.011, Mask: 0.644
[2022-07-31 15:44:52,359][    INFO] Iters: 868, Total loss: 0.158, Loss x: 0.265, Loss s: 0.091, Loss w_fp: 0.011, Mask: 0.643
[2022-07-31 15:46:29,099][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.06
[2022-07-31 15:46:29,099][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 79.90
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 39.51
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.42
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 58.07
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 68.31
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 88.19
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 76.47
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.91
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.62
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 77.52
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 48.43
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 82.50
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 74.43
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 73.52
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 79.29
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 46.23
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 79.53
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 42.96
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.36
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 57.65
[2022-07-31 15:46:29,100][    INFO] ***** Evaluation original ***** >>>> meanIOU: 69.14

[2022-07-31 15:46:29,100][    INFO] ===========> Epoch: 4, LR: 0.0010, Previous best: 69.14
[2022-07-31 15:46:30,325][    INFO] Iters: 0, Total loss: 0.040, Loss x: 0.055, Loss s: 0.041, Loss w_fp: 0.007, Mask: 0.402
[2022-07-31 15:47:52,495][    INFO] Iters: 124, Total loss: 0.137, Loss x: 0.233, Loss s: 0.072, Loss w_fp: 0.010, Mask: 0.636
[2022-07-31 15:49:15,815][    INFO] Iters: 248, Total loss: 0.146, Loss x: 0.243, Loss s: 0.087, Loss w_fp: 0.009, Mask: 0.641
[2022-07-31 15:50:38,772][    INFO] Iters: 372, Total loss: 0.145, Loss x: 0.240, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.639
[2022-07-31 15:52:01,525][    INFO] Iters: 496, Total loss: 0.145, Loss x: 0.240, Loss s: 0.090, Loss w_fp: 0.009, Mask: 0.644
[2022-07-31 15:53:24,663][    INFO] Iters: 620, Total loss: 0.145, Loss x: 0.239, Loss s: 0.090, Loss w_fp: 0.010, Mask: 0.649
[2022-07-31 15:54:47,848][    INFO] Iters: 744, Total loss: 0.144, Loss x: 0.238, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.642
[2022-07-31 15:56:10,635][    INFO] Iters: 868, Total loss: 0.146, Loss x: 0.242, Loss s: 0.091, Loss w_fp: 0.010, Mask: 0.646
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.38
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 84.80
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 37.47
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.82
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 62.10
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 68.08
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 92.28
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 82.39
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.48
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 32.21
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 74.88
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 32.36
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 81.95
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 79.93
[2022-07-31 15:57:46,974][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 75.61
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 80.67
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.57
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.21
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 47.75
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 84.83
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 62.59
[2022-07-31 15:57:46,975][    INFO] ***** Evaluation original ***** >>>> meanIOU: 70.40

[2022-07-31 15:57:46,975][    INFO] ===========> Epoch: 5, LR: 0.0009, Previous best: 70.40
[2022-07-31 15:57:48,266][    INFO] Iters: 0, Total loss: 0.189, Loss x: 0.360, Loss s: 0.031, Loss w_fp: 0.006, Mask: 0.725
[2022-07-31 15:59:11,104][    INFO] Iters: 124, Total loss: 0.137, Loss x: 0.217, Loss s: 0.101, Loss w_fp: 0.011, Mask: 0.701
[2022-07-31 16:00:34,291][    INFO] Iters: 248, Total loss: 0.136, Loss x: 0.219, Loss s: 0.095, Loss w_fp: 0.012, Mask: 0.674
[2022-07-31 16:01:57,107][    INFO] Iters: 372, Total loss: 0.139, Loss x: 0.228, Loss s: 0.088, Loss w_fp: 0.011, Mask: 0.675
[2022-07-31 16:03:20,305][    INFO] Iters: 496, Total loss: 0.135, Loss x: 0.223, Loss s: 0.086, Loss w_fp: 0.010, Mask: 0.671
[2022-07-31 16:04:43,280][    INFO] Iters: 620, Total loss: 0.135, Loss x: 0.220, Loss s: 0.089, Loss w_fp: 0.010, Mask: 0.668
[2022-07-31 16:06:06,271][    INFO] Iters: 744, Total loss: 0.136, Loss x: 0.223, Loss s: 0.088, Loss w_fp: 0.010, Mask: 0.669
[2022-07-31 16:07:28,581][    INFO] Iters: 868, Total loss: 0.133, Loss x: 0.217, Loss s: 0.089, Loss w_fp: 0.010, Mask: 0.671
[2022-07-31 16:09:04,949][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.53
[2022-07-31 16:09:04,949][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 84.83
[2022-07-31 16:09:04,949][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 38.79
[2022-07-31 16:09:04,949][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 85.08
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 64.69
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 72.78
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 88.95
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 81.47
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.65
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 31.60
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 75.91
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 57.42
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 84.16
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 77.31
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 77.37
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 80.43
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 50.33
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 77.17
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 52.89
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.01
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 63.36
[2022-07-31 16:09:04,950][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.89

[2022-07-31 16:09:04,950][    INFO] ===========> Epoch: 6, LR: 0.0009, Previous best: 71.89
[2022-07-31 16:09:06,290][    INFO] Iters: 0, Total loss: 0.251, Loss x: 0.489, Loss s: 0.022, Loss w_fp: 0.005, Mask: 0.405
[2022-07-31 16:10:30,066][    INFO] Iters: 124, Total loss: 0.129, Loss x: 0.199, Loss s: 0.107, Loss w_fp: 0.010, Mask: 0.696
[2022-07-31 16:11:53,645][    INFO] Iters: 248, Total loss: 0.133, Loss x: 0.209, Loss s: 0.102, Loss w_fp: 0.010, Mask: 0.691
[2022-07-31 16:13:16,146][    INFO] Iters: 372, Total loss: 0.133, Loss x: 0.212, Loss s: 0.099, Loss w_fp: 0.010, Mask: 0.680
[2022-07-31 16:14:39,088][    INFO] Iters: 496, Total loss: 0.133, Loss x: 0.212, Loss s: 0.097, Loss w_fp: 0.009, Mask: 0.683
[2022-07-31 16:16:02,189][    INFO] Iters: 620, Total loss: 0.133, Loss x: 0.214, Loss s: 0.095, Loss w_fp: 0.009, Mask: 0.689
[2022-07-31 16:17:25,240][    INFO] Iters: 744, Total loss: 0.130, Loss x: 0.207, Loss s: 0.096, Loss w_fp: 0.009, Mask: 0.691
[2022-07-31 16:18:48,302][    INFO] Iters: 868, Total loss: 0.129, Loss x: 0.209, Loss s: 0.091, Loss w_fp: 0.009, Mask: 0.689
[2022-07-31 16:20:25,314][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.66
[2022-07-31 16:20:25,314][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 85.34
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 39.13
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 82.08
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 66.66
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 69.10
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 91.31
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 82.04
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 90.10
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 33.55
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 75.86
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 36.81
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.14
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 77.84
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 78.06
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 80.55
[2022-07-31 16:20:25,315][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 51.39
[2022-07-31 16:20:25,316][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.97
[2022-07-31 16:20:25,316][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 49.05
[2022-07-31 16:20:25,316][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 83.95
[2022-07-31 16:20:25,316][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 64.41
[2022-07-31 16:20:25,316][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.14

[2022-07-31 16:20:25,316][    INFO] ===========> Epoch: 7, LR: 0.0009, Previous best: 71.89
[2022-07-31 16:20:26,609][    INFO] Iters: 0, Total loss: 0.060, Loss x: 0.097, Loss s: 0.039, Loss w_fp: 0.007, Mask: 0.578
[2022-07-31 16:21:49,286][    INFO] Iters: 124, Total loss: 0.110, Loss x: 0.181, Loss s: 0.072, Loss w_fp: 0.008, Mask: 0.669
[2022-07-31 16:23:11,579][    INFO] Iters: 248, Total loss: 0.115, Loss x: 0.182, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.678
[2022-07-31 16:24:34,923][    INFO] Iters: 372, Total loss: 0.113, Loss x: 0.177, Loss s: 0.089, Loss w_fp: 0.008, Mask: 0.679
[2022-07-31 16:25:57,719][    INFO] Iters: 496, Total loss: 0.113, Loss x: 0.180, Loss s: 0.085, Loss w_fp: 0.008, Mask: 0.681
