phoenix-srun: job 5533 queued and waiting for resources
phoenix-srun: job 5533 has been allocated resources
phoenix-srun: Job 5533 scheduled successfully!
Current QUOTA_TYPE is [reserved], which means the job has occupied quota in RESERVED_TOTAL under your partition.
Current PHX_PRIORITY is normal

[2022-07-29 12:25:11,461][    INFO] {'backbone': 'resnet101',
[2022-07-29 12:44:09,380][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 75.11
[2022-07-29 12:44:09,380][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 35.67
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 76.32
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 62.80
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 64.20
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 80.32
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 73.63
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 82.58
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 23.82
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 67.15
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 52.29
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 73.96
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 69.47
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 70.24
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 75.90
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 33.32
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 73.11
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 31.47
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 71.32
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 61.48
[2022-07-29 12:44:09,381][    INFO] ***** Evaluation original ***** >>>> meanIOU: 64.05

[2022-07-29 12:44:10,123][    INFO] ===========> Epoch: 1, LR: 0.0010, Previous best: 64.05
[2022-07-29 12:44:11,274][    INFO] Iters: 0, Total loss: 0.059, Loss x: 0.044, Loss s: 0.034, Loss w_fp: 0.115, Mask: 0.714
[2022-07-29 12:46:05,495][    INFO] Iters: 159, Total loss: 0.111, Loss x: 0.147, Loss s: 0.122, Loss w_fp: 0.026, Mask: 0.708
[2022-07-29 12:48:02,352][    INFO] Iters: 318, Total loss: 0.106, Loss x: 0.141, Loss s: 0.120, Loss w_fp: 0.023, Mask: 0.691
[2022-07-29 12:49:57,333][    INFO] Iters: 477, Total loss: 0.103, Loss x: 0.136, Loss s: 0.118, Loss w_fp: 0.022, Mask: 0.696
[2022-07-29 12:51:53,050][    INFO] Iters: 636, Total loss: 0.099, Loss x: 0.126, Loss s: 0.121, Loss w_fp: 0.022, Mask: 0.705
[2022-07-29 12:53:49,487][    INFO] Iters: 795, Total loss: 0.097, Loss x: 0.121, Loss s: 0.122, Loss w_fp: 0.022, Mask: 0.708
[2022-07-29 12:55:44,906][    INFO] Iters: 954, Total loss: 0.094, Loss x: 0.116, Loss s: 0.120, Loss w_fp: 0.021, Mask: 0.713
[2022-07-29 12:57:39,050][    INFO] Iters: 1113, Total loss: 0.093, Loss x: 0.115, Loss s: 0.121, Loss w_fp: 0.021, Mask: 0.716
[2022-07-29 12:59:33,526][    INFO] Iters: 1272, Total loss: 0.092, Loss x: 0.112, Loss s: 0.122, Loss w_fp: 0.020, Mask: 0.716
[2022-07-29 12:59:51,559][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 91.95
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 76.46
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 50.16
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 80.48
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 63.72
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 67.00
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 84.06
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 78.39
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 83.70
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 28.83
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 73.38
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 56.36
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 79.83
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 75.25
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 69.79
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.04
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 41.16
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 74.02
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 33.89
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 78.98
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 65.15
[2022-07-29 12:59:51,560][    INFO] ***** Evaluation original ***** >>>> meanIOU: 68.12

[2022-07-29 12:59:52,255][    INFO] ===========> Epoch: 2, LR: 0.0010, Previous best: 68.12
[2022-07-29 12:59:53,410][    INFO] Iters: 0, Total loss: 0.037, Loss x: 0.021, Loss s: 0.096, Loss w_fp: 0.012, Mask: 0.903
[2022-07-29 13:01:48,240][    INFO] Iters: 159, Total loss: 0.073, Loss x: 0.080, Loss s: 0.117, Loss w_fp: 0.017, Mask: 0.747
[2022-07-29 13:03:42,692][    INFO] Iters: 318, Total loss: 0.071, Loss x: 0.078, Loss s: 0.109, Loss w_fp: 0.018, Mask: 0.740
[2022-07-29 13:05:37,972][    INFO] Iters: 477, Total loss: 0.072, Loss x: 0.077, Loss s: 0.116, Loss w_fp: 0.019, Mask: 0.744
[2022-07-29 13:07:32,971][    INFO] Iters: 636, Total loss: 0.072, Loss x: 0.076, Loss s: 0.117, Loss w_fp: 0.019, Mask: 0.746
[2022-07-29 13:09:27,172][    INFO] Iters: 795, Total loss: 0.072, Loss x: 0.076, Loss s: 0.117, Loss w_fp: 0.019, Mask: 0.750
[2022-07-29 13:11:21,652][    INFO] Iters: 954, Total loss: 0.072, Loss x: 0.077, Loss s: 0.116, Loss w_fp: 0.018, Mask: 0.751
[2022-07-29 13:13:15,745][    INFO] Iters: 1113, Total loss: 0.073, Loss x: 0.077, Loss s: 0.120, Loss w_fp: 0.018, Mask: 0.750
[2022-07-29 13:15:10,806][    INFO] Iters: 1272, Total loss: 0.073, Loss x: 0.077, Loss s: 0.121, Loss w_fp: 0.018, Mask: 0.752
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.15
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 79.93
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 48.90
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 81.37
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 68.10
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 66.26
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 81.02
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 79.14
[2022-07-29 13:15:28,808][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 85.77
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 29.94
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 79.19
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 53.44
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 80.42
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 77.23
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 70.54
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.01
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 39.69
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.90
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 40.61
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 78.45
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.71
[2022-07-29 13:15:28,809][    INFO] ***** Evaluation original ***** >>>> meanIOU: 69.42

[2022-07-29 13:15:29,492][    INFO] ===========> Epoch: 3, LR: 0.0010, Previous best: 69.42
[2022-07-29 13:15:30,779][    INFO] Iters: 0, Total loss: 0.073, Loss x: 0.058, Loss s: 0.162, Loss w_fp: 0.012, Mask: 0.856
[2022-07-29 13:17:24,919][    INFO] Iters: 159, Total loss: 0.067, Loss x: 0.070, Loss s: 0.113, Loss w_fp: 0.017, Mask: 0.762
[2022-07-29 13:19:19,652][    INFO] Iters: 318, Total loss: 0.066, Loss x: 0.068, Loss s: 0.113, Loss w_fp: 0.015, Mask: 0.770
[2022-07-29 13:21:15,335][    INFO] Iters: 477, Total loss: 0.064, Loss x: 0.065, Loss s: 0.112, Loss w_fp: 0.015, Mask: 0.770
[2022-07-29 13:23:10,149][    INFO] Iters: 636, Total loss: 0.065, Loss x: 0.064, Loss s: 0.116, Loss w_fp: 0.016, Mask: 0.775
[2022-07-29 13:25:04,640][    INFO] Iters: 795, Total loss: 0.065, Loss x: 0.063, Loss s: 0.117, Loss w_fp: 0.016, Mask: 0.773
[2022-07-29 13:27:00,046][    INFO] Iters: 954, Total loss: 0.065, Loss x: 0.062, Loss s: 0.118, Loss w_fp: 0.016, Mask: 0.773
[2022-07-29 13:28:54,698][    INFO] Iters: 1113, Total loss: 0.065, Loss x: 0.062, Loss s: 0.118, Loss w_fp: 0.017, Mask: 0.774
[2022-07-29 13:30:50,941][    INFO] Iters: 1272, Total loss: 0.065, Loss x: 0.064, Loss s: 0.117, Loss w_fp: 0.016, Mask: 0.774
[2022-07-29 13:31:09,012][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.49
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 82.47
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 50.54
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 82.14
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 71.33
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 70.84
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.28
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 82.65
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 86.26
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.04
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 85.44
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 52.75
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 79.44
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.27
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 75.61
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.86
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 42.23
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.65
[2022-07-29 13:31:09,013][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 40.42
[2022-07-29 13:31:09,014][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 79.20
[2022-07-29 13:31:09,014][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.45
[2022-07-29 13:31:09,014][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.54

[2022-07-29 13:31:09,648][    INFO] ===========> Epoch: 4, LR: 0.0010, Previous best: 71.54
[2022-07-29 13:31:10,851][    INFO] Iters: 0, Total loss: 0.015, Loss x: 0.007, Loss s: 0.035, Loss w_fp: 0.010, Mask: 0.885
[2022-07-29 13:33:04,567][    INFO] Iters: 159, Total loss: 0.056, Loss x: 0.061, Loss s: 0.088, Loss w_fp: 0.014, Mask: 0.776
[2022-07-29 13:34:59,586][    INFO] Iters: 318, Total loss: 0.057, Loss x: 0.060, Loss s: 0.093, Loss w_fp: 0.013, Mask: 0.773
[2022-07-29 13:36:54,322][    INFO] Iters: 477, Total loss: 0.058, Loss x: 0.061, Loss s: 0.097, Loss w_fp: 0.014, Mask: 0.776
[2022-07-29 13:38:48,764][    INFO] Iters: 636, Total loss: 0.060, Loss x: 0.058, Loss s: 0.108, Loss w_fp: 0.015, Mask: 0.780
[2022-07-29 13:40:43,214][    INFO] Iters: 795, Total loss: 0.059, Loss x: 0.056, Loss s: 0.108, Loss w_fp: 0.015, Mask: 0.781
[2022-07-29 13:42:37,856][    INFO] Iters: 954, Total loss: 0.058, Loss x: 0.055, Loss s: 0.106, Loss w_fp: 0.015, Mask: 0.784
[2022-07-29 13:44:32,545][    INFO] Iters: 1113, Total loss: 0.059, Loss x: 0.057, Loss s: 0.106, Loss w_fp: 0.015, Mask: 0.786
[2022-07-29 13:46:26,730][    INFO] Iters: 1272, Total loss: 0.059, Loss x: 0.057, Loss s: 0.107, Loss w_fp: 0.015, Mask: 0.786
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.67
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 83.04
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 56.59
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.28
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 69.75
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 68.15
[2022-07-29 13:46:45,049][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 87.30
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 78.89
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 86.16
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 30.08
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 83.18
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 57.11
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 80.82
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 80.77
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 74.50
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 80.28
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 45.95
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 76.02
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 41.15
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 81.40
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 66.60
[2022-07-29 13:46:45,050][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.65

[2022-07-29 13:46:45,754][    INFO] ===========> Epoch: 5, LR: 0.0009, Previous best: 71.65
[2022-07-29 13:46:46,918][    INFO] Iters: 0, Total loss: 0.051, Loss x: 0.090, Loss s: 0.016, Loss w_fp: 0.006, Mask: 0.934
[2022-07-29 13:48:42,348][    INFO] Iters: 159, Total loss: 0.057, Loss x: 0.045, Loss s: 0.119, Loss w_fp: 0.018, Mask: 0.749
[2022-07-29 13:50:37,049][    INFO] Iters: 318, Total loss: 0.057, Loss x: 0.048, Loss s: 0.115, Loss w_fp: 0.017, Mask: 0.765
[2022-07-29 13:52:32,671][    INFO] Iters: 477, Total loss: 0.058, Loss x: 0.050, Loss s: 0.113, Loss w_fp: 0.016, Mask: 0.771
[2022-07-29 13:54:27,478][    INFO] Iters: 636, Total loss: 0.057, Loss x: 0.049, Loss s: 0.115, Loss w_fp: 0.015, Mask: 0.776
[2022-07-29 13:56:22,800][    INFO] Iters: 795, Total loss: 0.057, Loss x: 0.048, Loss s: 0.115, Loss w_fp: 0.016, Mask: 0.778
[2022-07-29 13:58:16,741][    INFO] Iters: 954, Total loss: 0.056, Loss x: 0.048, Loss s: 0.115, Loss w_fp: 0.015, Mask: 0.782
[2022-07-29 14:00:12,572][    INFO] Iters: 1113, Total loss: 0.056, Loss x: 0.048, Loss s: 0.112, Loss w_fp: 0.015, Mask: 0.786
[2022-07-29 14:02:07,133][    INFO] Iters: 1272, Total loss: 0.057, Loss x: 0.048, Loss s: 0.115, Loss w_fp: 0.015, Mask: 0.786
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.70
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 81.84
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 58.86
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 86.01
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 69.70
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 65.13
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 80.73
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 81.64
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 89.03
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 27.34
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 79.81
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 59.52
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 81.84
[2022-07-29 14:02:25,169][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 83.77
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 76.66
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 79.57
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 42.88
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 83.96
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [18 sofa] IoU: 41.24
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [19 train] IoU: 77.84
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation ***** >>>> Class [20 tv/monitor] IoU: 67.49
[2022-07-29 14:02:25,170][    INFO] ***** Evaluation original ***** >>>> meanIOU: 71.79

[2022-07-29 14:02:26,074][    INFO] ===========> Epoch: 6, LR: 0.0009, Previous best: 71.79
[2022-07-29 14:02:27,242][    INFO] Iters: 0, Total loss: 0.017, Loss x: 0.020, Loss s: 0.022, Loss w_fp: 0.006, Mask: 0.929
[2022-07-29 14:04:22,096][    INFO] Iters: 159, Total loss: 0.053, Loss x: 0.047, Loss s: 0.105, Loss w_fp: 0.012, Mask: 0.809
[2022-07-29 14:06:15,986][    INFO] Iters: 318, Total loss: 0.054, Loss x: 0.045, Loss s: 0.112, Loss w_fp: 0.014, Mask: 0.794
[2022-07-29 14:08:10,174][    INFO] Iters: 477, Total loss: 0.053, Loss x: 0.044, Loss s: 0.112, Loss w_fp: 0.014, Mask: 0.796
[2022-07-29 14:10:05,337][    INFO] Iters: 636, Total loss: 0.052, Loss x: 0.043, Loss s: 0.110, Loss w_fp: 0.014, Mask: 0.793
[2022-07-29 14:11:59,055][    INFO] Iters: 795, Total loss: 0.053, Loss x: 0.044, Loss s: 0.109, Loss w_fp: 0.014, Mask: 0.797
[2022-07-29 14:13:53,798][    INFO] Iters: 954, Total loss: 0.052, Loss x: 0.044, Loss s: 0.106, Loss w_fp: 0.014, Mask: 0.798
[2022-07-29 14:15:48,989][    INFO] Iters: 1113, Total loss: 0.051, Loss x: 0.044, Loss s: 0.103, Loss w_fp: 0.014, Mask: 0.800
[2022-07-29 14:17:44,423][    INFO] Iters: 1272, Total loss: 0.051, Loss x: 0.044, Loss s: 0.104, Loss w_fp: 0.014, Mask: 0.801
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [0 background] IoU: 92.90
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [1 aeroplane] IoU: 84.14
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [2 bicycle] IoU: 58.23
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [3 bird] IoU: 84.91
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [4 boat] IoU: 68.85
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [5 bottle] IoU: 67.39
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [6 bus] IoU: 89.92
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [7 car] IoU: 84.34
[2022-07-29 14:18:02,318][    INFO] ***** Evaluation ***** >>>> Class [8 cat] IoU: 88.52
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [9 chair] IoU: 26.14
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [10 cow] IoU: 84.91
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [11 dining table] IoU: 62.16
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [12 dog] IoU: 83.52
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [13 horse] IoU: 84.37
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [14 motorbike] IoU: 75.08
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [15 person] IoU: 78.12
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [16 potted plant] IoU: 49.75
[2022-07-29 14:18:02,319][    INFO] ***** Evaluation ***** >>>> Class [17 sheep] IoU: 80.03
